Iteration,Cost,Sequence
2632,17,2 3 1
2633,17,2 3 1
2634,17,2 3 1
2635,17,2 3 1
2636,17,2 3 1
2637,17,2 3 1
2638,17,2 3 1
2639,17,2 3 1
2640,17,2 3 1
2641,17,2 3 1
2642,17,2 3 1
2643,17,2 3 1
2644,17,2 3 1
2645,17,2 3 1
2646,17,2 3 1
2647,17,2 3 1
2648,17,2 3 1
2649,17,2 3 1
2650,17,2 3 1
2651,17,2 3 1
2652,17,2 3 1
2653,17,2 3 1
2654,17,2 3 1
2655,17,2 3 1
2656,17,2 3 1
2657,17,2 3 1
2658,17,2 3 1
2659,17,2 3 1
2660,17,2 3 1
2661,17,2 3 1
2662,17,2 3 1
2663,17,2 3 1
2664,17,2 3 1
2665,17,2 3 1
2666,17,2 3 1
2667,17,2 3 1
2668,17,2 3 1
2669,17,2 3 1
2670,17,2 3 1
2671,17,2 3 1
2672,17,2 3 1
2673,17,2 3 1
2674,17,2 3 1
2675,17,2 3 1
2676,17,2 3 1
2677,17,2 3 1
2678,17,2 3 1
2679,17,2 3 1
2680,17,2 3 1
2681,17,2 3 1
2682,17,2 3 1
2683,17,2 3 1
2684,17,2 3 1
2685,17,2 3 1
2686,17,2 3 1
2687,17,2 3 1
2688,17,2 3 1
2689,17,2 3 1
2690,17,2 3 1
2691,17,2 3 1
2692,17,2 3 1
2693,17,2 3 1
2694,17,2 3 1
2695,17,2 3 1
2696,17,2 3 1
2697,17,2 3 1
2698,17,2 3 1
2699,17,2 3 1
2700,17,2 3 1
2701,17,2 3 1
2702,17,2 3 1
2703,17,2 3 1
2704,17,2 3 1
2705,17,2 3 1
2706,17,2 3 1
2707,17,2 3 1
2708,17,2 3 1
2709,17,2 3 1
2710,17,2 3 1
2711,17,2 3 1
2712,17,2 3 1
2713,17,2 3 1
2714,17,2 3 1
2715,17,2 3 1
2716,17,2 3 1
2717,17,2 3 1
2718,17,2 3 1
2719,17,2 3 1
2720,17,2 3 1
2721,17,2 3 1
2722,17,2 3 1
2723,17,2 3 1
2724,17,2 3 1
2725,17,2 3 1
2726,17,2 3 1
2727,17,2 3 1
2728,17,2 3 1
2729,17,2 3 1
2730,17,2 3 1
2731,17,2 3 1
2732,17,2 3 1
2733,17,2 3 1
2734,17,2 3 1
2735,17,2 3 1
2736,17,2 3 1
2737,17,2 3 1
2738,17,2 3 1
2739,17,2 3 1
2740,17,2 3 1
2741,17,2 3 1
2742,17,2 3 1
2743,17,2 3 1
2744,17,2 3 1
2745,17,2 3 1
2746,17,2 3 1
2747,17,2 3 1
2748,17,2 3 1
2749,17,2 3 1
2750,17,2 3 1
2751,17,2 3 1
2752,17,2 3 1
2753,17,2 3 1
2754,17,2 3 1
2755,17,2 3 1
2756,17,2 3 1
2757,17,2 3 1
2758,17,2 3 1
2759,17,2 3 1
2760,17,2 3 1
2761,17,2 3 1
2762,17,2 3 1
2763,17,2 3 1
2764,17,2 3 1
2765,17,2 3 1
2766,17,2 3 1
2767,17,2 3 1
2768,17,2 3 1
2769,17,2 3 1
2770,17,2 3 1
2771,17,2 3 1
2772,17,2 3 1
2773,17,2 3 1
2774,17,2 3 1
2775,17,2 3 1
2776,17,2 3 1
2777,17,2 3 1
2778,17,2 3 1
2779,17,2 3 1
2780,17,2 3 1
2781,17,2 3 1
2782,17,2 3 1
2783,17,2 3 1
2784,17,2 3 1
2785,17,2 3 1
2786,17,2 3 1
2787,17,2 3 1
2788,17,2 3 1
2789,17,2 3 1
2790,17,2 3 1
2791,17,2 3 1
2792,17,2 3 1
2793,17,2 3 1
2794,17,2 3 1
2795,17,2 3 1
2796,17,2 3 1
2797,17,2 3 1
2798,17,2 3 1
2799,17,2 3 1
2800,17,2 3 1
2801,17,2 3 1
2802,17,2 3 1
2803,17,2 3 1
2804,17,2 3 1
2805,17,2 3 1
2806,17,2 3 1
2807,17,2 3 1
2808,17,2 3 1
2809,17,2 3 1
2810,17,2 3 1
2811,17,2 3 1
2812,17,2 3 1
2813,17,2 3 1
2814,17,2 3 1
2815,17,2 3 1
2816,17,2 3 1
2817,17,2 3 1
2818,17,2 3 1
2819,17,2 3 1
2820,17,2 3 1
2821,17,2 3 1
2822,17,2 3 1
2823,17,2 3 1
2824,17,2 3 1
2825,17,2 3 1
2826,17,2 3 1
2827,17,2 3 1
2828,17,2 3 1
2829,17,2 3 1
2830,17,2 3 1
2831,17,2 3 1
2832,17,2 3 1
2833,17,2 3 1
2834,17,2 3 1
2835,17,2 3 1
2836,17,2 3 1
2837,17,2 3 1
2838,17,2 3 1
2839,17,2 3 1
2840,17,2 3 1
2841,17,2 3 1
2842,17,2 3 1
2843,17,2 3 1
2844,17,2 3 1
2845,17,2 3 1
2846,17,2 3 1
2847,17,2 3 1
2848,17,2 3 1
2849,17,2 3 1
2850,17,2 3 1
2851,17,2 3 1
2852,17,2 3 1
2853,17,2 3 1
2854,17,2 3 1
2855,17,2 3 1
2856,17,2 3 1
2857,17,2 3 1
2858,17,2 3 1
2859,17,2 3 1
2860,17,2 3 1
2861,17,2 3 1
2862,17,2 3 1
2863,17,2 3 1
2864,17,2 3 1
2865,17,2 3 1
2866,17,2 3 1
2867,17,2 3 1
2868,17,2 3 1
2869,17,2 3 1
2870,17,2 3 1
2871,17,2 3 1
2872,17,2 3 1
2873,17,2 3 1
2874,17,2 3 1
2875,17,2 3 1
2876,17,2 3 1
2877,17,2 3 1
2878,17,2 3 1
2879,17,2 3 1
2880,17,2 3 1
2881,17,2 3 1
2882,17,2 3 1
2883,17,2 3 1
2884,17,2 3 1
2885,17,2 3 1
2886,17,2 3 1
2887,17,2 3 1
2888,17,2 3 1
2889,17,2 3 1
2890,17,2 3 1
2891,17,2 3 1
2892,17,2 3 1
2893,17,2 3 1
2894,17,2 3 1
2895,17,2 3 1
2896,17,2 3 1
2897,17,2 3 1
2898,17,2 3 1
2899,17,2 3 1
2900,17,2 3 1
2901,17,2 3 1
2902,17,2 3 1
2903,17,2 3 1
2904,17,2 3 1
2905,17,2 3 1
2906,17,2 3 1
2907,17,2 3 1
2908,17,2 3 1
2909,17,2 3 1
2910,17,2 3 1
2911,17,2 3 1
2912,17,2 3 1
2913,17,2 3 1
2914,17,2 3 1
2915,17,2 3 1
2916,17,2 3 1
2917,17,2 3 1
2918,17,2 3 1
2919,17,2 3 1
2920,17,2 3 1
2921,17,2 3 1
2922,17,2 3 1
2923,17,2 3 1
2924,17,2 3 1
2925,17,2 3 1
2926,17,2 3 1
2927,17,2 3 1
2928,17,2 3 1
2929,17,2 3 1
2930,17,2 3 1
2931,17,2 3 1
2932,17,2 3 1
2933,17,2 3 1
2934,17,2 3 1
2935,17,2 3 1
2936,17,2 3 1
2937,17,2 3 1
2938,17,2 3 1
2939,17,2 3 1
2940,17,2 3 1
2941,17,2 3 1
2942,17,2 3 1
2943,17,2 3 1
2944,17,2 3 1
2945,17,2 3 1
2946,17,2 3 1
2947,17,2 3 1
2948,17,2 3 1
2949,17,2 3 1
2950,17,2 3 1
2951,17,2 3 1
2952,17,2 3 1
2953,17,2 3 1
2954,17,2 3 1
2955,17,2 3 1
2956,17,2 3 1
2957,17,2 3 1
2958,17,2 3 1
2959,17,2 3 1
2960,17,2 3 1
2961,17,2 3 1
2962,17,2 3 1
2963,17,2 3 1
2964,17,2 3 1
2965,17,2 3 1
2966,17,2 3 1
2967,17,2 3 1
2968,17,2 3 1
2969,17,2 3 1
2970,17,2 3 1
2971,17,2 3 1
2972,17,2 3 1
2973,17,2 3 1
2974,17,2 3 1
2975,17,2 3 1
2976,17,2 3 1
2977,17,2 3 1
2978,17,2 3 1
2979,17,2 3 1
2980,17,2 3 1
2981,17,2 3 1
2982,17,2 3 1
2983,17,2 3 1
2984,17,2 3 1
2985,17,2 3 1
2986,17,2 3 1
2987,17,2 3 1
2988,17,2 3 1
2989,17,2 3 1
2990,17,2 3 1
2991,17,2 3 1
2992,17,2 3 1
2993,17,2 3 1
2994,17,2 3 1
2995,17,2 3 1
2996,17,2 3 1
2997,17,2 3 1
2998,17,2 3 1
2999,17,2 3 1
3000,17,2 3 1
3001,17,2 3 1
3002,17,2 3 1
3003,17,2 3 1
3004,17,2 3 1
3005,17,2 3 1
3006,17,2 3 1
3007,17,2 3 1
3008,17,2 3 1
3009,17,2 3 1
3010,17,2 3 1
3011,17,2 3 1
3012,17,2 3 1
3013,17,2 3 1
3014,17,2 3 1
3015,17,2 3 1
3016,17,2 3 1
3017,17,2 3 1
3018,17,2 3 1
3019,17,2 3 1
3020,17,2 3 1
3021,17,2 3 1
3022,17,2 3 1
3023,17,2 3 1
3024,17,2 3 1
3025,17,2 3 1
3026,17,2 3 1
3027,17,2 3 1
3028,17,2 3 1
3029,17,2 3 1
3030,17,2 3 1
3031,17,2 3 1
3032,17,2 3 1
3033,17,2 3 1
3034,17,2 3 1
3035,17,2 3 1
3036,17,2 3 1
3037,17,2 3 1
3038,17,2 3 1
3039,17,2 3 1
3040,17,2 3 1
3041,17,2 3 1
3042,17,2 3 1
3043,17,2 3 1
3044,17,2 3 1
3045,17,2 3 1
3046,17,2 3 1
3047,17,2 3 1
3048,17,2 3 1
3049,17,2 3 1
3050,17,2 3 1
3051,17,2 3 1
3052,17,2 3 1
3053,17,2 3 1
3054,17,2 3 1
3055,17,2 3 1
3056,17,2 3 1
3057,17,2 3 1
3058,17,2 3 1
3059,17,2 3 1
3060,17,2 3 1
3061,17,2 3 1
3062,17,2 3 1
3063,17,2 3 1
3064,17,2 3 1
3065,17,2 3 1
3066,17,2 3 1
3067,17,2 3 1
3068,17,2 3 1
3069,17,2 3 1
3070,17,2 3 1
3071,17,2 3 1
3072,17,2 3 1
3073,17,2 3 1
3074,17,2 3 1
3075,17,2 3 1
3076,17,2 3 1
3077,17,2 3 1
3078,17,2 3 1
3079,17,2 3 1
3080,17,2 3 1
3081,17,2 3 1
3082,17,2 3 1
3083,17,2 3 1
3084,17,2 3 1
3085,17,2 3 1
3086,17,2 3 1
3087,17,2 3 1
3088,17,2 3 1
3089,17,2 3 1
3090,17,2 3 1
3091,17,2 3 1
3092,17,2 3 1
3093,17,2 3 1
3094,17,2 3 1
3095,17,2 3 1
3096,17,2 3 1
3097,17,2 3 1
3098,17,2 3 1
3099,17,2 3 1
3100,17,2 3 1
3101,17,2 3 1
3102,17,2 3 1
3103,17,2 3 1
3104,17,2 3 1
3105,17,2 3 1
3106,17,2 3 1
3107,17,2 3 1
3108,17,2 3 1
3109,17,2 3 1
3110,17,2 3 1
3111,17,2 3 1
3112,17,2 3 1
3113,17,2 3 1
3114,17,2 3 1
3115,17,2 3 1
3116,17,2 3 1
3117,17,2 3 1
3118,17,2 3 1
3119,17,2 3 1
3120,17,2 3 1
3121,17,2 3 1
3122,17,2 3 1
3123,17,2 3 1
3124,17,2 3 1
3125,17,2 3 1
3126,17,2 3 1
3127,17,2 3 1
3128,17,2 3 1
3129,17,2 3 1
3130,17,2 3 1
3131,17,2 3 1
3132,17,2 3 1
3133,17,2 3 1
3134,17,2 3 1
3135,17,2 3 1
3136,17,2 3 1
3137,17,2 3 1
3138,17,2 3 1
3139,17,2 3 1
3140,17,2 3 1
3141,17,2 3 1
3142,17,2 3 1
3143,17,2 3 1
3144,17,2 3 1
3145,17,2 3 1
3146,17,2 3 1
3147,17,2 3 1
3148,17,2 3 1
3149,17,2 3 1
3150,17,2 3 1
3151,17,2 3 1
3152,17,2 3 1
3153,17,2 3 1
3154,17,2 3 1
3155,17,2 3 1
3156,17,2 3 1
3157,17,2 3 1
3158,17,2 3 1
3159,17,2 3 1
3160,17,2 3 1
3161,17,2 3 1
3162,17,2 3 1
3163,17,2 3 1
3164,17,2 3 1
3165,17,2 3 1
3166,17,2 3 1
3167,17,2 3 1
3168,17,2 3 1
3169,17,2 3 1
3170,17,2 3 1
3171,17,2 3 1
3172,17,2 3 1
3173,17,2 3 1
3174,17,2 3 1
3175,17,2 3 1
3176,17,2 3 1
3177,17,2 3 1
3178,17,2 3 1
3179,17,2 3 1
3180,17,2 3 1
3181,17,2 3 1
3182,17,2 3 1
3183,17,2 3 1
3184,17,2 3 1
3185,17,2 3 1
3186,17,2 3 1
3187,17,2 3 1
3188,17,2 3 1
3189,17,2 3 1
3190,17,2 3 1
3191,17,2 3 1
3192,17,2 3 1
3193,17,2 3 1
3194,17,2 3 1
3195,17,2 3 1
3196,17,2 3 1
3197,17,2 3 1
3198,17,2 3 1
3199,17,2 3 1
3200,17,2 3 1
3201,17,2 3 1
3202,17,2 3 1
3203,17,2 3 1
3204,17,2 3 1
3205,17,2 3 1
3206,17,2 3 1
3207,17,2 3 1
3208,17,2 3 1
3209,17,2 3 1
3210,17,2 3 1
3211,17,2 3 1
3212,17,2 3 1
3213,17,2 3 1
3214,17,2 3 1
3215,17,2 3 1
3216,17,2 3 1
3217,17,2 3 1
3218,17,2 3 1
3219,17,2 3 1
3220,17,2 3 1
3221,17,2 3 1
3222,17,2 3 1
3223,17,2 3 1
3224,17,2 3 1
3225,17,2 3 1
3226,17,2 3 1
3227,17,2 3 1
3228,17,2 3 1
3229,17,2 3 1
3230,17,2 3 1
3231,17,2 3 1
3232,17,2 3 1
3233,17,2 3 1
3234,17,2 3 1
3235,17,2 3 1
3236,17,2 3 1
3237,17,2 3 1
3238,17,2 3 1
3239,17,2 3 1
3240,17,2 3 1
3241,17,2 3 1
3242,17,2 3 1
3243,17,2 3 1
3244,17,2 3 1
3245,17,2 3 1
3246,17,2 3 1
3247,17,2 3 1
3248,17,2 3 1
3249,17,2 3 1
3250,17,2 3 1
3251,17,2 3 1
3252,17,2 3 1
3253,17,2 3 1
3254,17,2 3 1
3255,17,2 3 1
3256,17,2 3 1
3257,17,2 3 1
3258,17,2 3 1
3259,17,2 3 1
3260,17,2 3 1
3261,17,2 3 1
3262,17,2 3 1
3263,17,2 3 1
3264,17,2 3 1
3265,17,2 3 1
3266,17,2 3 1
3267,17,2 3 1
3268,17,2 3 1
3269,17,2 3 1
3270,17,2 3 1
3271,17,2 3 1
3272,17,2 3 1
3273,17,2 3 1
3274,17,2 3 1
3275,17,2 3 1
3276,17,2 3 1
3277,17,2 3 1
3278,17,2 3 1
3279,17,2 3 1
3280,17,2 3 1
3281,17,2 3 1
3282,17,2 3 1
3283,17,2 3 1
3284,17,2 3 1
3285,17,2 3 1
3286,17,2 3 1
3287,17,2 3 1
3288,17,2 3 1
3289,17,2 3 1
3290,17,2 3 1
3291,17,2 3 1
3292,17,2 3 1
3293,17,2 3 1
3294,17,2 3 1
3295,17,2 3 1
3296,17,2 3 1
3297,17,2 3 1
3298,17,2 3 1
3299,17,2 3 1
3300,17,2 3 1
3301,17,2 3 1
3302,17,2 3 1
3303,17,2 3 1
3304,17,2 3 1
3305,17,2 3 1
3306,17,2 3 1
3307,17,2 3 1
3308,17,2 3 1
3309,17,2 3 1
3310,17,2 3 1
3311,17,2 3 1
3312,17,2 3 1
3313,17,2 3 1
3314,17,2 3 1
3315,17,2 3 1
3316,17,2 3 1
3317,17,2 3 1
3318,17,2 3 1
3319,17,2 3 1
3320,17,2 3 1
3321,17,2 3 1
3322,17,2 3 1
3323,17,2 3 1
3324,17,2 3 1
3325,17,2 3 1
3326,17,2 3 1
3327,17,2 3 1
3328,17,2 3 1
3329,17,2 3 1
3330,17,2 3 1
3331,17,2 3 1
3332,17,2 3 1
3333,17,2 3 1
3334,17,2 3 1
3335,17,2 3 1
3336,17,2 3 1
3337,17,2 3 1
3338,17,2 3 1
3339,17,2 3 1
3340,17,2 3 1
3341,17,2 3 1
3342,17,2 3 1
3343,17,2 3 1
3344,17,2 3 1
3345,17,2 3 1
3346,17,2 3 1
3347,17,2 3 1
3348,17,2 3 1
3349,17,2 3 1
3350,17,2 3 1
3351,17,2 3 1
3352,17,2 3 1
3353,17,2 3 1
3354,17,2 3 1
3355,17,2 3 1
3356,17,2 3 1
3357,17,2 3 1
3358,17,2 3 1
3359,17,2 3 1
3360,17,2 3 1
3361,17,2 3 1
3362,17,2 3 1
3363,17,2 3 1
3364,17,2 3 1
3365,17,2 3 1
3366,17,2 3 1
3367,17,2 3 1
3368,17,2 3 1
3369,17,2 3 1
3370,17,2 3 1
3371,17,2 3 1
3372,17,2 3 1
3373,17,2 3 1
3374,17,2 3 1
3375,17,2 3 1
3376,17,2 3 1
3377,17,2 3 1
3378,17,2 3 1
3379,17,2 3 1
3380,17,2 3 1
3381,17,2 3 1
3382,17,2 3 1
3383,17,2 3 1
3384,17,2 3 1
3385,17,2 3 1
3386,17,2 3 1
3387,17,2 3 1
3388,17,2 3 1
3389,17,2 3 1
3390,17,2 3 1
3391,17,2 3 1
3392,17,2 3 1
3393,17,2 3 1
3394,17,2 3 1
3395,17,2 3 1
3396,17,2 3 1
3397,17,2 3 1
3398,17,2 3 1
3399,17,2 3 1
3400,17,2 3 1
3401,17,2 3 1
3402,17,2 3 1
3403,17,2 3 1
3404,17,2 3 1
3405,17,2 3 1
3406,17,2 3 1
3407,17,2 3 1
3408,17,2 3 1
3409,17,2 3 1
3410,17,2 3 1
3411,17,2 3 1
3412,17,2 3 1
3413,17,2 3 1
3414,17,2 3 1
3415,17,2 3 1
3416,17,2 3 1
3417,17,2 3 1
3418,17,2 3 1
3419,17,2 3 1
3420,17,2 3 1
3421,17,2 3 1
3422,17,2 3 1
3423,17,2 3 1
3424,17,2 3 1
3425,17,2 3 1
3426,17,2 3 1
3427,17,2 3 1
3428,17,2 3 1
3429,17,2 3 1
3430,17,2 3 1
3431,17,2 3 1
3432,17,2 3 1
3433,17,2 3 1
3434,17,2 3 1
3435,17,2 3 1
3436,17,2 3 1
3437,17,2 3 1
3438,17,2 3 1
3439,17,2 3 1
3440,17,2 3 1
3441,17,2 3 1
3442,17,2 3 1
3443,17,2 3 1
3444,17,2 3 1
3445,17,2 3 1
3446,17,2 3 1
3447,17,2 3 1
3448,17,2 3 1
3449,17,2 3 1
3450,17,2 3 1
3451,17,2 3 1
3452,17,2 3 1
3453,17,2 3 1
3454,17,2 3 1
3455,17,2 3 1
3456,17,2 3 1
3457,17,2 3 1
3458,17,2 3 1
3459,17,2 3 1
3460,17,2 3 1
3461,17,2 3 1
3462,17,2 3 1
3463,17,2 3 1
3464,17,2 3 1
3465,17,2 3 1
3466,17,2 3 1
3467,17,2 3 1
3468,17,2 3 1
3469,17,2 3 1
3470,17,2 3 1
3471,17,2 3 1
3472,17,2 3 1
3473,17,2 3 1
3474,17,2 3 1
3475,17,2 3 1
3476,17,2 3 1
3477,17,2 3 1
3478,17,2 3 1
3479,17,2 3 1
3480,17,2 3 1
3481,17,2 3 1
3482,17,2 3 1
3483,17,2 3 1
3484,17,2 3 1
3485,17,2 3 1
3486,17,2 3 1
3487,17,2 3 1
3488,17,2 3 1
3489,17,2 3 1
3490,17,2 3 1
3491,17,2 3 1
3492,17,2 3 1
3493,17,2 3 1
3494,17,2 3 1
3495,17,2 3 1
3496,17,2 3 1
3497,17,2 3 1
3498,17,2 3 1
3499,17,2 3 1
3500,17,2 3 1
3501,17,2 3 1
3502,17,2 3 1
3503,17,2 3 1
3504,17,2 3 1
3505,17,2 3 1
3506,17,2 3 1
3507,17,2 3 1
3508,17,2 3 1
3509,17,2 3 1
3510,17,2 3 1
3511,17,2 3 1
3512,17,2 3 1
3513,17,2 3 1
3514,17,2 3 1
3515,17,2 3 1
3516,17,2 3 1
3517,17,2 3 1
3518,17,2 3 1
3519,17,2 3 1
3520,17,2 3 1
3521,17,2 3 1
3522,17,2 3 1
3523,17,2 3 1
3524,17,2 3 1
3525,17,2 3 1
3526,17,2 3 1
3527,17,2 3 1
3528,17,2 3 1
3529,17,2 3 1
3530,17,2 3 1
3531,17,2 3 1
3532,17,2 3 1
3533,17,2 3 1
3534,17,2 3 1
3535,17,2 3 1
3536,17,2 3 1
3537,17,2 3 1
3538,17,2 3 1
3539,17,2 3 1
3540,17,2 3 1
3541,17,2 3 1
3542,17,2 3 1
3543,17,2 3 1
3544,17,2 3 1
3545,17,2 3 1
3546,17,2 3 1
3547,17,2 3 1
3548,17,2 3 1
3549,17,2 3 1
3550,17,2 3 1
3551,17,2 3 1
3552,17,2 3 1
3553,17,2 3 1
3554,17,2 3 1
3555,17,2 3 1
3556,17,2 3 1
3557,17,2 3 1
3558,17,2 3 1
3559,17,2 3 1
3560,17,2 3 1
3561,17,2 3 1
3562,17,2 3 1
3563,17,2 3 1
3564,17,2 3 1
3565,17,2 3 1
3566,17,2 3 1
3567,17,2 3 1
3568,17,2 3 1
3569,17,2 3 1
3570,17,2 3 1
3571,17,2 3 1
3572,17,2 3 1
3573,17,2 3 1
3574,17,2 3 1
3575,17,2 3 1
3576,17,2 3 1
3577,17,2 3 1
3578,17,2 3 1
3579,17,2 3 1
3580,17,2 3 1
3581,17,2 3 1
3582,17,2 3 1
3583,17,2 3 1
3584,17,2 3 1
3585,17,2 3 1
3586,17,2 3 1
3587,17,2 3 1
3588,17,2 3 1
3589,17,2 3 1
3590,17,2 3 1
3591,17,2 3 1
3592,17,2 3 1
3593,17,2 3 1
3594,17,2 3 1
3595,17,2 3 1
3596,17,2 3 1
3597,17,2 3 1
3598,17,2 3 1
3599,17,2 3 1
3600,17,2 3 1
3601,17,2 3 1
3602,17,2 3 1
3603,17,2 3 1
3604,17,2 3 1
3605,17,2 3 1
3606,17,2 3 1
3607,17,2 3 1
3608,17,2 3 1
3609,17,2 3 1
3610,17,2 3 1
3611,17,2 3 1
3612,17,2 3 1
3613,17,2 3 1
3614,17,2 3 1
3615,17,2 3 1
3616,17,2 3 1
3617,17,2 3 1
3618,17,2 3 1
3619,17,2 3 1
3620,17,2 3 1
3621,17,2 3 1
3622,17,2 3 1
3623,17,2 3 1
3624,17,2 3 1
3625,17,2 3 1
3626,17,2 3 1
3627,17,2 3 1
3628,17,2 3 1
3629,17,2 3 1
3630,17,2 3 1
3631,17,2 3 1
3632,17,2 3 1
3633,17,2 3 1
3634,17,2 3 1
3635,17,2 3 1
3636,17,2 3 1
3637,17,2 3 1
3638,17,2 3 1
3639,17,2 3 1
3640,17,2 3 1
3641,17,2 3 1
3642,17,2 3 1
3643,17,2 3 1
3644,17,2 3 1
3645,17,2 3 1
3646,17,2 3 1
3647,17,2 3 1
3648,17,2 3 1
3649,17,2 3 1
3650,17,2 3 1
3651,17,2 3 1
3652,17,2 3 1
3653,17,2 3 1
3654,17,2 3 1
3655,17,2 3 1
3656,17,2 3 1
3657,17,2 3 1
3658,17,2 3 1
3659,17,2 3 1
3660,17,2 3 1
3661,17,2 3 1
3662,17,2 3 1
3663,17,2 3 1
3664,17,2 3 1
3665,17,2 3 1
3666,17,2 3 1
3667,17,2 3 1
3668,17,2 3 1
3669,17,2 3 1
3670,17,2 3 1
3671,17,2 3 1
3672,17,2 3 1
3673,17,2 3 1
3674,17,2 3 1
3675,17,2 3 1
3676,17,2 3 1
3677,17,2 3 1
3678,17,2 3 1
3679,17,2 3 1
3680,17,2 3 1
3681,17,2 3 1
3682,17,2 3 1
3683,17,2 3 1
3684,17,2 3 1
3685,17,2 3 1
3686,17,2 3 1
3687,17,2 3 1
3688,17,2 3 1
3689,17,2 3 1
3690,17,2 3 1
3691,17,2 3 1
3692,17,2 3 1
3693,17,2 3 1
3694,17,2 3 1
3695,17,2 3 1
3696,17,2 3 1
3697,17,2 3 1
3698,17,2 3 1
3699,17,2 3 1
3700,17,2 3 1
3701,17,2 3 1
3702,17,2 3 1
3703,17,2 3 1
3704,17,2 3 1
3705,17,2 3 1
3706,17,2 3 1
3707,17,2 3 1
3708,17,2 3 1
3709,17,2 3 1
3710,17,2 3 1
3711,17,2 3 1
3712,17,2 3 1
3713,17,2 3 1
3714,17,2 3 1
3715,17,2 3 1
3716,17,2 3 1
3717,17,2 3 1
3718,17,2 3 1
3719,17,2 3 1
3720,17,2 3 1
3721,17,2 3 1
3722,17,2 3 1
3723,17,2 3 1
3724,17,2 3 1
3725,17,2 3 1
3726,17,2 3 1
3727,17,2 3 1
3728,17,2 3 1
3729,17,2 3 1
3730,17,2 3 1
3731,17,2 3 1
3732,17,2 3 1
3733,17,2 3 1
3734,17,2 3 1
3735,17,2 3 1
3736,17,2 3 1
3737,17,2 3 1
3738,17,2 3 1
3739,17,2 3 1
3740,17,2 3 1
3741,17,2 3 1
3742,17,2 3 1
3743,17,2 3 1
3744,17,2 3 1
3745,17,2 3 1
3746,17,2 3 1
3747,17,2 3 1
3748,17,2 3 1
3749,17,2 3 1
3750,17,2 3 1
3751,17,2 3 1
3752,17,2 3 1
3753,17,2 3 1
3754,17,2 3 1
3755,17,2 3 1
3756,17,2 3 1
3757,17,2 3 1
3758,17,2 3 1
3759,17,2 3 1
3760,17,2 3 1
3761,17,2 3 1
3762,17,2 3 1
3763,17,2 3 1
3764,17,2 3 1
3765,17,2 3 1
3766,17,2 3 1
3767,17,2 3 1
3768,17,2 3 1
3769,17,2 3 1
3770,17,2 3 1
3771,17,2 3 1
3772,17,2 3 1
3773,17,2 3 1
3774,17,2 3 1
3775,17,2 3 1
3776,17,2 3 1
3777,17,2 3 1
3778,17,2 3 1
3779,17,2 3 1
3780,17,2 3 1
3781,17,2 3 1
3782,17,2 3 1
3783,17,2 3 1
3784,17,2 3 1
3785,17,2 3 1
3786,17,2 3 1
3787,17,2 3 1
3788,17,2 3 1
3789,17,2 3 1
3790,17,2 3 1
3791,17,2 3 1
3792,17,2 3 1
3793,17,2 3 1
3794,17,2 3 1
3795,17,2 3 1
3796,17,2 3 1
3797,17,2 3 1
3798,17,2 3 1
3799,17,2 3 1
3800,17,2 3 1
3801,17,2 3 1
3802,17,2 3 1
3803,17,2 3 1
3804,17,2 3 1
3805,17,2 3 1
3806,17,2 3 1
3807,17,2 3 1
3808,17,2 3 1
3809,17,2 3 1
3810,17,2 3 1
3811,17,2 3 1
3812,17,2 3 1
3813,17,2 3 1
3814,17,2 3 1
3815,17,2 3 1
3816,17,2 3 1
3817,17,2 3 1
3818,17,2 3 1
3819,17,2 3 1
3820,17,2 3 1
3821,17,2 3 1
3822,17,2 3 1
3823,17,2 3 1
3824,17,2 3 1
3825,17,2 3 1
3826,17,2 3 1
3827,17,2 3 1
3828,17,2 3 1
3829,17,2 3 1
3830,17,2 3 1
3831,17,2 3 1
3832,17,2 3 1
3833,17,2 3 1
3834,17,2 3 1
3835,17,2 3 1
3836,17,2 3 1
3837,17,2 3 1
3838,17,2 3 1
3839,17,2 3 1
3840,17,2 3 1
3841,17,2 3 1
3842,17,2 3 1
3843,17,2 3 1
3844,17,2 3 1
3845,17,2 3 1
3846,17,2 3 1
3847,17,2 3 1
3848,17,2 3 1
3849,17,2 3 1
3850,17,2 3 1
3851,17,2 3 1
3852,17,2 3 1
3853,17,2 3 1
3854,17,2 3 1
3855,17,2 3 1
3856,17,2 3 1
3857,17,2 3 1
3858,17,2 3 1
3859,17,2 3 1
3860,17,2 3 1
3861,17,2 3 1
3862,17,2 3 1
3863,17,2 3 1
3864,17,2 3 1
3865,17,2 3 1
3866,17,2 3 1
3867,17,2 3 1
3868,17,2 3 1
3869,17,2 3 1
3870,17,2 3 1
3871,17,2 3 1
3872,17,2 3 1
3873,17,2 3 1
3874,17,2 3 1
3875,17,2 3 1
3876,17,2 3 1
3877,17,2 3 1
3878,17,2 3 1
3879,17,2 3 1
3880,17,2 3 1
3881,17,2 3 1
3882,17,2 3 1
3883,17,2 3 1
3884,17,2 3 1
3885,17,2 3 1
3886,17,2 3 1
3887,17,2 3 1
3888,17,2 3 1
3889,17,2 3 1
3890,17,2 3 1
3891,17,2 3 1
3892,17,2 3 1
3893,17,2 3 1
3894,17,2 3 1
3895,17,2 3 1
3896,17,2 3 1
3897,17,2 3 1
3898,17,2 3 1
3899,17,2 3 1
3900,17,2 3 1
3901,17,2 3 1
3902,17,2 3 1
