Iteration,Cost,Sequence
268,436,10 8 2 1 5 6 9 21 19 18 20 14 12 17 11 3 24 23 15 4 16 13 7 22
269,436,10 8 2 1 5 6 9 21 19 18 20 14 12 17 11 3 24 23 15 4 16 13 7 22
270,436,10 8 2 1 5 6 9 21 19 18 20 14 12 17 11 3 24 23 15 4 16 13 7 22
271,436,10 8 2 1 5 6 9 21 19 18 20 14 12 17 11 3 24 23 15 4 16 13 7 22
272,436,10 8 2 1 5 6 9 21 19 18 20 14 12 17 11 3 24 23 15 4 16 13 7 22
273,436,10 8 2 1 5 6 9 21 19 18 20 14 12 17 11 3 24 23 15 4 16 13 7 22
274,436,10 8 2 1 5 6 9 21 19 18 20 14 12 17 11 3 24 23 15 4 16 13 7 22
275,436,10 8 2 1 5 6 9 21 19 18 20 14 12 17 11 3 24 23 15 4 16 13 7 22
276,436,10 8 2 1 5 6 9 21 19 18 20 14 12 17 11 3 24 23 15 4 16 13 7 22
277,436,10 8 2 1 5 6 9 21 19 18 20 14 12 17 11 3 24 23 15 4 16 13 7 22
278,436,10 8 2 1 5 6 9 21 19 18 20 14 12 17 11 3 24 23 15 4 16 13 7 22
279,436,10 8 2 1 5 6 9 21 19 18 20 14 12 17 11 3 24 23 15 4 16 13 7 22
280,436,10 8 2 1 5 6 9 21 19 18 20 14 12 17 11 3 24 23 15 4 16 13 7 22
281,436,10 8 2 1 5 6 9 21 19 18 20 14 12 17 11 3 24 23 15 4 16 13 7 22
282,436,10 8 2 1 5 6 9 21 19 18 20 14 12 17 11 3 24 23 15 4 16 13 7 22
283,436,10 8 2 1 5 6 9 21 19 18 20 14 12 17 11 3 24 23 15 4 16 13 7 22
284,436,10 8 2 1 5 6 9 21 19 18 20 14 12 17 11 3 24 23 15 4 16 13 7 22
285,436,10 8 2 1 5 6 9 21 19 18 20 14 12 17 11 3 24 23 15 4 16 13 7 22
286,436,10 8 2 1 5 6 9 21 19 18 20 14 12 17 11 3 24 23 15 4 16 13 7 22
287,436,10 8 2 1 5 6 9 21 19 18 20 14 12 17 11 3 24 23 15 4 16 13 7 22
288,436,10 8 2 1 5 6 9 21 19 18 20 14 12 17 11 3 24 23 15 4 16 13 7 22
289,436,10 8 2 1 5 6 9 21 19 18 20 14 12 17 11 3 24 23 15 4 16 13 7 22
290,436,10 8 2 1 5 6 9 21 19 18 20 14 12 17 11 3 24 23 15 4 16 13 7 22
291,436,10 8 2 1 5 6 9 21 19 18 20 14 12 17 11 3 24 23 15 4 16 13 7 22
292,436,10 8 2 1 5 6 9 21 19 18 20 14 12 17 11 3 24 23 15 4 16 13 7 22
293,436,10 8 2 1 5 6 9 21 19 18 20 14 12 17 11 3 24 23 15 4 16 13 7 22
294,436,10 8 2 1 5 6 9 21 19 18 20 14 12 17 11 3 24 23 15 4 16 13 7 22
295,436,10 8 2 1 5 6 9 21 19 18 20 14 12 17 11 3 24 23 15 4 16 13 7 22
296,436,10 8 2 1 5 6 9 21 19 18 20 14 12 17 11 3 24 23 15 4 16 13 7 22
297,436,10 8 2 1 5 6 9 21 19 18 20 14 12 17 11 3 24 23 15 4 16 13 7 22
298,436,10 8 2 1 5 6 9 21 19 18 20 14 12 17 11 3 24 23 15 4 16 13 7 22
299,436,10 8 2 1 5 6 9 21 19 18 20 14 12 17 11 3 24 23 15 4 16 13 7 22
300,436,10 8 2 1 5 6 9 21 19 18 20 14 12 17 11 3 24 23 15 4 16 13 7 22
301,436,10 8 2 1 5 6 9 21 19 18 20 14 12 17 11 3 24 23 15 4 16 13 7 22
302,436,10 8 2 1 5 6 9 21 19 18 20 14 12 17 11 3 24 23 15 4 16 13 7 22
303,436,10 8 2 1 5 6 9 21 19 18 20 14 12 17 11 3 24 23 15 4 16 13 7 22
304,436,10 8 2 1 5 6 9 21 19 18 20 14 12 17 11 3 24 23 15 4 16 13 7 22
305,436,10 8 2 1 5 6 9 21 19 18 20 14 12 17 11 3 24 23 15 4 16 13 7 22
306,436,10 8 2 1 5 6 9 21 19 18 20 14 12 17 11 3 24 23 15 4 16 13 7 22
307,436,10 8 2 1 5 6 9 21 19 18 20 14 12 17 11 3 24 23 15 4 16 13 7 22
308,436,10 8 2 1 5 6 9 21 19 18 20 14 12 17 11 3 24 23 15 4 16 13 7 22
309,436,10 8 2 1 5 6 9 21 19 18 20 14 12 17 11 3 24 23 15 4 16 13 7 22
310,436,10 8 2 1 5 6 9 21 19 18 20 14 12 17 11 3 24 23 15 4 16 13 7 22
311,436,10 8 2 1 5 6 9 21 19 18 20 14 12 17 11 3 24 23 15 4 16 13 7 22
312,436,10 8 2 1 5 6 9 21 19 18 20 14 12 17 11 3 24 23 15 4 16 13 7 22
313,436,10 8 2 1 5 6 9 21 19 18 20 14 12 17 11 3 24 23 15 4 16 13 7 22
314,436,10 8 2 1 5 6 9 21 19 18 20 14 12 17 11 3 24 23 15 4 16 13 7 22
315,436,10 8 2 1 5 6 9 21 19 18 20 14 12 17 11 3 24 23 15 4 16 13 7 22
316,436,10 8 2 1 5 6 9 21 19 18 20 14 12 17 11 3 24 23 15 4 16 13 7 22
317,436,10 8 2 1 5 6 9 21 19 18 20 14 12 17 11 3 24 23 15 4 16 13 7 22
318,436,10 8 2 1 5 6 9 21 19 18 20 14 12 17 11 3 24 23 15 4 16 13 7 22
319,436,10 8 2 1 5 6 9 21 19 18 20 14 12 17 11 3 24 23 15 4 16 13 7 22
320,431,4 16 18 23 17 5 10 9 13 2 6 22 19 15 21 11 20 12 24 8 7 14 3 1
321,431,4 16 18 23 17 5 10 9 13 2 6 22 19 15 21 11 20 12 24 8 7 14 3 1
322,431,4 16 18 23 17 5 10 9 13 2 6 22 19 15 21 11 20 12 24 8 7 14 3 1
323,431,4 16 18 23 17 5 10 9 13 2 6 22 19 15 21 11 20 12 24 8 7 14 3 1
324,431,4 16 18 23 17 5 10 9 13 2 6 22 19 15 21 11 20 12 24 8 7 14 3 1
325,431,4 16 18 23 17 5 10 9 13 2 6 22 19 15 21 11 20 12 24 8 7 14 3 1
326,431,4 16 18 23 17 5 10 9 13 2 6 22 19 15 21 11 20 12 24 8 7 14 3 1
327,431,4 16 18 23 17 5 10 9 13 2 6 22 19 15 21 11 20 12 24 8 7 14 3 1
328,431,4 16 18 23 17 5 10 9 13 2 6 22 19 15 21 11 20 12 24 8 7 14 3 1
329,431,4 16 18 23 17 5 10 9 13 2 6 22 19 15 21 11 20 12 24 8 7 14 3 1
330,431,4 16 18 23 17 5 10 9 13 2 6 22 19 15 21 11 20 12 24 8 7 14 3 1
331,431,4 16 18 23 17 5 10 9 13 2 6 22 19 15 21 11 20 12 24 8 7 14 3 1
332,431,4 16 18 23 17 5 10 9 13 2 6 22 19 15 21 11 20 12 24 8 7 14 3 1
333,431,4 16 18 23 17 5 10 9 13 2 6 22 19 15 21 11 20 12 24 8 7 14 3 1
334,431,4 16 18 23 17 5 10 9 13 2 6 22 19 15 21 11 20 12 24 8 7 14 3 1
335,431,4 16 18 23 17 5 10 9 13 2 6 22 19 15 21 11 20 12 24 8 7 14 3 1
336,431,4 16 18 23 17 5 10 9 13 2 6 22 19 15 21 11 20 12 24 8 7 14 3 1
337,431,4 16 18 23 17 5 10 9 13 2 6 22 19 15 21 11 20 12 24 8 7 14 3 1
338,431,4 16 18 23 17 5 10 9 13 2 6 22 19 15 21 11 20 12 24 8 7 14 3 1
339,431,4 16 18 23 17 5 10 9 13 2 6 22 19 15 21 11 20 12 24 8 7 14 3 1
340,431,4 16 18 23 17 5 10 9 13 2 6 22 19 15 21 11 20 12 24 8 7 14 3 1
341,431,4 16 18 23 17 5 10 9 13 2 6 22 19 15 21 11 20 12 24 8 7 14 3 1
342,431,4 16 18 23 17 5 10 9 13 2 6 22 19 15 21 11 20 12 24 8 7 14 3 1
343,431,4 16 18 23 17 5 10 9 13 2 6 22 19 15 21 11 20 12 24 8 7 14 3 1
344,431,4 16 18 23 17 5 10 9 13 2 6 22 19 15 21 11 20 12 24 8 7 14 3 1
345,431,4 16 18 23 17 5 10 9 13 2 6 22 19 15 21 11 20 12 24 8 7 14 3 1
346,431,4 16 18 23 17 5 10 9 13 2 6 22 19 15 21 11 20 12 24 8 7 14 3 1
347,431,4 16 18 23 17 5 10 9 13 2 6 22 19 15 21 11 20 12 24 8 7 14 3 1
348,431,4 16 18 23 17 5 10 9 13 2 6 22 19 15 21 11 20 12 24 8 7 14 3 1
349,431,4 16 18 23 17 5 10 9 13 2 6 22 19 15 21 11 20 12 24 8 7 14 3 1
350,431,4 16 18 23 17 5 10 9 13 2 6 22 19 15 21 11 20 12 24 8 7 14 3 1
351,431,4 16 18 23 17 5 10 9 13 2 6 22 19 15 21 11 20 12 24 8 7 14 3 1
352,431,4 16 18 23 17 5 10 9 13 2 6 22 19 15 21 11 20 12 24 8 7 14 3 1
353,431,4 16 18 23 17 5 10 9 13 2 6 22 19 15 21 11 20 12 24 8 7 14 3 1
354,431,4 16 18 23 17 5 10 9 13 2 6 22 19 15 21 11 20 12 24 8 7 14 3 1
355,431,4 16 18 23 17 5 10 9 13 2 6 22 19 15 21 11 20 12 24 8 7 14 3 1
356,431,4 16 18 23 17 5 10 9 13 2 6 22 19 15 21 11 20 12 24 8 7 14 3 1
357,431,4 16 18 23 17 5 10 9 13 2 6 22 19 15 21 11 20 12 24 8 7 14 3 1
358,431,4 16 18 23 17 5 10 9 13 2 6 22 19 15 21 11 20 12 24 8 7 14 3 1
359,431,4 16 18 23 17 5 10 9 13 2 6 22 19 15 21 11 20 12 24 8 7 14 3 1
360,431,4 16 18 23 17 5 10 9 13 2 6 22 19 15 21 11 20 12 24 8 7 14 3 1
361,431,4 16 18 23 17 5 10 9 13 2 6 22 19 15 21 11 20 12 24 8 7 14 3 1
362,431,4 16 18 23 17 5 10 9 13 2 6 22 19 15 21 11 20 12 24 8 7 14 3 1
363,431,4 16 18 23 17 5 10 9 13 2 6 22 19 15 21 11 20 12 24 8 7 14 3 1
364,431,4 16 18 23 17 5 10 9 13 2 6 22 19 15 21 11 20 12 24 8 7 14 3 1
365,431,4 16 18 23 17 5 10 9 13 2 6 22 19 15 21 11 20 12 24 8 7 14 3 1
366,431,4 16 18 23 17 5 10 9 13 2 6 22 19 15 21 11 20 12 24 8 7 14 3 1
367,431,4 16 18 23 17 5 10 9 13 2 6 22 19 15 21 11 20 12 24 8 7 14 3 1
368,431,4 16 18 23 17 5 10 9 13 2 6 22 19 15 21 11 20 12 24 8 7 14 3 1
369,431,4 16 18 23 17 5 10 9 13 2 6 22 19 15 21 11 20 12 24 8 7 14 3 1
370,431,4 16 18 23 17 5 10 9 13 2 6 22 19 15 21 11 20 12 24 8 7 14 3 1
371,431,4 16 18 23 17 5 10 9 13 2 6 22 19 15 21 11 20 12 24 8 7 14 3 1
372,431,4 16 18 23 17 5 10 9 13 2 6 22 19 15 21 11 20 12 24 8 7 14 3 1
373,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
374,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
375,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
376,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
377,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
378,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
379,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
380,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
381,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
382,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
383,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
384,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
385,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
386,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
387,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
388,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
389,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
390,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
391,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
392,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
393,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
394,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
395,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
396,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
397,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
398,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
399,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
400,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
401,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
402,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
403,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
404,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
405,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
406,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
407,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
408,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
409,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
410,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
411,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
412,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
413,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
414,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
415,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
416,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
417,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
418,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
419,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
420,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
421,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
422,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
423,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
424,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
425,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
426,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
427,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
428,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
429,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
430,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
431,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
432,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
433,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
434,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
435,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
436,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
437,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
438,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
439,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
440,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
441,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
442,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
443,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
444,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
445,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
446,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
447,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
448,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
449,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
450,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
451,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
452,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
453,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
454,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
455,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
456,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
457,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
458,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
459,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
460,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
461,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
462,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
463,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
464,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
465,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
466,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
467,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
468,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
469,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
470,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
471,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
472,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
473,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
474,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
475,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
476,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
477,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
478,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
479,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
480,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
481,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
482,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
483,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
484,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
485,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
486,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
487,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
488,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
489,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
490,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
491,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
492,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
493,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
494,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
495,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
496,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
497,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
498,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
499,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
500,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
501,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
502,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
503,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
504,426,2 3 6 14 16 21 15 9 23 19 24 11 10 5 18 7 17 4 1 8 13 12 20 22
505,412,2 5 17 10 7 13 23 18 6 4 1 15 21 11 9 8 12 16 14 3 20 24 19 22
506,412,2 5 17 10 7 13 23 18 6 4 1 15 21 11 9 8 12 16 14 3 20 24 19 22
507,412,2 5 17 10 7 13 23 18 6 4 1 15 21 11 9 8 12 16 14 3 20 24 19 22
508,412,2 5 17 10 7 13 23 18 6 4 1 15 21 11 9 8 12 16 14 3 20 24 19 22
509,412,2 5 17 10 7 13 23 18 6 4 1 15 21 11 9 8 12 16 14 3 20 24 19 22
510,412,2 5 17 10 7 13 23 18 6 4 1 15 21 11 9 8 12 16 14 3 20 24 19 22
511,412,2 5 17 10 7 13 23 18 6 4 1 15 21 11 9 8 12 16 14 3 20 24 19 22
512,412,2 5 17 10 7 13 23 18 6 4 1 15 21 11 9 8 12 16 14 3 20 24 19 22
513,412,2 5 17 10 7 13 23 18 6 4 1 15 21 11 9 8 12 16 14 3 20 24 19 22
514,412,2 5 17 10 7 13 23 18 6 4 1 15 21 11 9 8 12 16 14 3 20 24 19 22
515,412,2 5 17 10 7 13 23 18 6 4 1 15 21 11 9 8 12 16 14 3 20 24 19 22
516,412,2 5 17 10 7 13 23 18 6 4 1 15 21 11 9 8 12 16 14 3 20 24 19 22
517,412,2 5 17 10 7 13 23 18 6 4 1 15 21 11 9 8 12 16 14 3 20 24 19 22
518,412,2 5 17 10 7 13 23 18 6 4 1 15 21 11 9 8 12 16 14 3 20 24 19 22
519,412,2 5 17 10 7 13 23 18 6 4 1 15 21 11 9 8 12 16 14 3 20 24 19 22
520,412,2 5 17 10 7 13 23 18 6 4 1 15 21 11 9 8 12 16 14 3 20 24 19 22
521,412,2 5 17 10 7 13 23 18 6 4 1 15 21 11 9 8 12 16 14 3 20 24 19 22
522,412,2 5 17 10 7 13 23 18 6 4 1 15 21 11 9 8 12 16 14 3 20 24 19 22
523,412,2 5 17 10 7 13 23 18 6 4 1 15 21 11 9 8 12 16 14 3 20 24 19 22
524,412,2 5 17 10 7 13 23 18 6 4 1 15 21 11 9 8 12 16 14 3 20 24 19 22
525,412,2 5 17 10 7 13 23 18 6 4 1 15 21 11 9 8 12 16 14 3 20 24 19 22
526,412,2 5 17 10 7 13 23 18 6 4 1 15 21 11 9 8 12 16 14 3 20 24 19 22
527,412,2 5 17 10 7 13 23 18 6 4 1 15 21 11 9 8 12 16 14 3 20 24 19 22
528,412,2 5 17 10 7 13 23 18 6 4 1 15 21 11 9 8 12 16 14 3 20 24 19 22
529,412,2 5 17 10 7 13 23 18 6 4 1 15 21 11 9 8 12 16 14 3 20 24 19 22
530,412,2 5 17 10 7 13 23 18 6 4 1 15 21 11 9 8 12 16 14 3 20 24 19 22
531,412,2 5 17 10 7 13 23 18 6 4 1 15 21 11 9 8 12 16 14 3 20 24 19 22
532,412,2 5 17 10 7 13 23 18 6 4 1 15 21 11 9 8 12 16 14 3 20 24 19 22
533,412,2 5 17 10 7 13 23 18 6 4 1 15 21 11 9 8 12 16 14 3 20 24 19 22
534,412,2 5 17 10 7 13 23 18 6 4 1 15 21 11 9 8 12 16 14 3 20 24 19 22
535,412,2 5 17 10 7 13 23 18 6 4 1 15 21 11 9 8 12 16 14 3 20 24 19 22
